S,PR01,SENTENCIA,PR02,,,,,
SENTENCIA,SENTENCIA,SENTENCIA,,,,,,
SENTENCIA,ASENT,,,,,,,
SENTENCIA,IFSIMPLE,,,,,,,
SENTENCIA,IFSIMPLE,PR06,BLOQUE,,,,,
IFSIMPLE,IF,BLOQUE,,,,,,
IF,PR05,CAES02,ID,CAES13,,,,
IF,PR05,CAES02,BOOL,CAES13,,,,
SENTENCIA,WHILE,BLOQUE,,,,,,
SENTENCIA,DO,,,,,,,
DO,PR13,BLOQUE,WHILE,,,,,
WHILE,PR11,CAES02,BOOL,CAES13,,,,
SENTENCIA,FOR,BLOQUE,,,,,,
FOR,PR12,CAES02,ASENT,CAES11,BOOL,CAES11,ASENT,CAES13
SENTENCIA,SWITCH,,,,,,,
SWITCH,SWENTRADA,CAES14,SWCUERPO,CAES15,,,,
SWENTRADA,PR07,CAES02,ID,CAES13,,,,
SWCUERPO,SWCUERPO,SWBLOQUE,,,,,,
SWCUERPO,SWBLOQUE,SWCUERPO,,,,,,
SWCUERPO,SWBLOQUE,SWBLOQUE,,,,,,
SWBLOQUE,CASO,SENTENCIA,PR10,,,,,
CASO,PR08,CNE,CAES09,,,,,
CASO,PR08,CNR,CAES09,,,,,
CASO,PR08,CA2,CAES09,,,,,
CASO,PR08,CA1,CAES09,,,,,
BLOQUE,CAES14,SENTENCIA,CAES15,,,,,
SENTENCIA,SENTENCIA,SENTENCIA,,,,,,
SENTENCIA,ASCAR,,,,,,,
SENTENCIA,ASRE,,,,,,,
SENTENCIA,ASRE,,,,,,,
SENTENCIA,ASCAD,,,,,,,
SENTENCIA,ASBOOL,,,,,,,
SENTENCIA,PR21,ASCAR,,,,,,
SENTENCIA,PR17,ASENT,,,,,,
SENTENCIA,PR18,ASRE,,,,,,
SENTENCIA,PR19,ASRE,,,,,,
SENTENCIA,PR20,ASCAD,,,,,,
SENTENCIA,PR24,ASBOOL,,,,,,
SENTENCIA,PR04,CAES02,BOOL,CAES13,,,,
SENTENCIA,PR04,CAES02,EXP1,CAES13,,,,
SENTENCIA,PR04,CAES02,EXP2,CAES13,,,,
SENTENCIA,PR04,CAES02,ID,CAES13,,,,
SENTENCIA,PR04,CAES02,CNE,CAES13,,,,
SENTENCIA,PR04,CAES02,CNR,CAES13,,,,
SENTENCIA,PR04,CAES02,CA1,CAES13,,,,
SENTENCIA,PR04,CAES02,CA2,CAES13,,,,
SENTENCIA,PR14,CAES02,CAES13,,,,,
SENTENCIA,PR15,CAES02,CA1,CAES13,,,,
SENTENCIA,PR03,CAES02,CAES13,,,,,
SENTENCIA,PR16,CAES02,CN,CAES16,CN,CAES13,,
SENTENCIA,PR16,CAES02,ID,CAES16,ID,CAES13,,
SENTENCIA,PR16,CAES02,ID,CAES16,CN,CAES13,,
SENTENCIA,PR16,CAES02,CN,CAES16,ID,CAES13,,
SENTENCIA,PR16,CAES02,CN,CAES16,CN,CAES13,,
ASCAR,ID,OPAS,CA2,,,,,
ASENT,ID,OPAS,CNE,,,,,
ASRE,ID,OPAS,CNR,,,,,
ASENT,ID,OPAS,EXP2,,,,,
ASRE,ID,OPAS,EXP3,,,,,
ASCAD,ID,OPAS,CA1,,,,,
ASCAD,ID,OPAS,EXP1,,,,,
ASBOOL,ID,OPAS,BOOL,,,,,
BOOL,BOOL,OPLO1,BOOL,,,,,
BOOL,ID,OPLO1,BOOL,,,,,
BOOL,BOOL,OPLO1,ID,,,,,
BOOL,ID,OPLO1,ID,,,,,
BOOL,BOOL,OPLO2,BOOL,,,,,
BOOL,ID,OPLO2,BOOL,,,,,
BOOL,BOOL,OPLO2,ID,,,,,
BOOL,ID,OPLO2,ID,,,,,
BOOL,OPLO3,BOOL,,,,,,
BOOL,OPLO3,ID,,,,,,
BOOL,BOOL,OPRE,BOOL,,,,,
BOOL,EXP4,,,,,,,
EXP4,ID,OPRE,BOOL,,,,,
EXP4,BOOL,OPRE,ID,,,,,
EXP4,EXP2,OPRE,EXP2,,,,,
EXP4,EXP2,OPRE,ID,,,,,
EXP4,ID,OPRE,EXP2,,,,,
EXP4,ID,OPRE,ID,,,,,
EXP4,CNE,OPRE,CNE,,,,,
EXP4,CNE,OPRE,CNR,,,,,
EXP4,CNR,OPRE,CNE,,,,,
EXP4,ID,OPRE,CNE,,,,,
EXP4,CNR,OPRE,CNR,,,,,
EXP4,ID,OPRE,CNR,,,,,
EXP4,CA,OPRE,CA,,,,,
EXP4,CNR,OPRE,ID,,,,,
BOOL,PR22,,,,,,,
BOOL,PR23,,,,,,,
EXP1,CA1,OPAR,CA1,,,,,
EXP2,CNE,OPAR,CNE,,,,,
EXP2,ID,OPAR,CNE,,,,,
EXP2,CNE,OPAR,ID,,,,,
EXP2,ID,OPAR,ID,,,,,
EXP2,ID,OPAR,EXP2,,,,,
EXP2,EXP2,OPAR,ID,,,,,
EXP3,CNR,OPAR,CNR,,,,,
EXP3,ID,OPAR,CNR,,,,,
EXP3,CNR,OPAR,ID,,,,,
EXP3,ID,OPAR,ID,,,,,
EXP3,ID,OPAR,EXP3,,,,,
EXP3,EXP3,OPAR,ID,,,,,
OPAR,OPAR1,,,,,,,
OPAR,OPAR2,,,,,,,
OPAR,OPAR3,,,,,,,
OPAR,OPAR4,,,,,,,
OPAR,OPAR5,,,,,,,
OPRE,OPRE1,,,,,,,
OPRE,OPRE2,,,,,,,
OPRE,OPRE3,,,,,,,
OPRE,OPRE4,,,,,,,
OPRE,OPRE5,,,,,,,
OPRE,OPRE6,,,,,,,
,COME,,,,,,,
,TAB,,,,,,,
